start,duration
85156,28
85184,28
85212,28
85240,29
85269,27
85296,28
85324,29
85353,27
85380,29
85409,28
85437,27
85464,29
85493,28
85521,28
85549,28
85577,28
85605,28
85633,28
85661,29
85690,27
85717,29
85746,29
85775,27
85802,29
85831,28
85859,27
85886,29
85915,28
85943,28
85971,28
85999,28
86027,28
86055,28
86083,29
86112,27
86139,28
86167,29
86196,27
86223,29
86252,28
86280,27
86307,29
86336,28
86364,28
86392,28
86420,28
86448,28
86476,28
86504,29
86533,27
86560,28
86588,29
86617,27
86644,29
86673,28
86701,27
86728,29
86757,28
86785,28
86813,28
86841,28
86869,28
86897,28
86925,29
86954,27
86981,28
87009,29
87038,27
87065,29
87094,28
87122,27
87149,29
87178,28
87206,28
87234,28
87262,28
87290,28
87318,28
87346,29
87375,27
87402,28
87430,29
87459,27
87486,29
87515,28
87543,27
87570,29
87599,28
87627,28
87655,29
87684,27
87711,29
87740,28
87768,28
87796,28
87824,28
87852,28
87880,28
87908,28
87936,28
87964,28
87992,29
88021,27
88048,28
88076,29
88105,27
88132,29
88161,28
88189,27
88216,29
88245,28
88273,28
88301,28
88329,28
88357,28
88385,28
88413,29
88442,27
88469,28
88497,29
88526,27
88553,29
88582,28
88610,27
88637,29
88666,28
88694,28
88722,28
88750,28
88778,28
88806,28
88834,29
88863,27
88890,28
88918,29
88947,27
88974,29
89003,28
89031,27
89058,29
89087,28
89115,28
89143,28
89171,28
89199,28
89227,28
89255,29
89284,27
89311,28
89339,29
89368,27
89395,29
89424,28
89452,27
89479,29
89508,28
89536,28
89564,28
89592,28
89620,28
89648,28
89676,29
89705,27
89732,28
89760,29
89789,27
89816,29
89845,28
89873,27
89900,29
89929,28
89957,28
89985,28
90013,28
90041,28
90069,28
90097,29
90126,27
90153,28
90181,29
90210,27
90237,29
90266,28
90294,27
90321,29
90350,28
90378,28
90406,28
90434,28
90462,28
90490,28
90518,29
90547,27
90574,28
90602,29
90631,27
90658,29
90687,28
90715,27
90742,29
90771,28
90799,28
90827,28
90855,28
90883,28
90911,28
90939,29
90968,27
90995,28
91023,29
91052,27
91079,29
91108,28
91136,27
91163,29
91192,28
91220,28
91248,28
91276,28
91304,28
91332,28
91360,29
91389,27
91416,28
91444,29
91473,27
91500,29
91529,28
91557,27
91584,29
91613,28
91641,28
91669,28
91697,28
91725,28
91753,28
91781,29
91810,31
91841,29
91870,28
91898,27
91925,29
91954,28
91982,28
92010,28
92038,28
92066,28
92094,28
92122,29
92151,27
92178,28
92206,29
92235,27
92262,29
92291,28
92319,27
92346,29
92375,28
92403,28
92431,28
92459,28
92487,28
92515,28
92543,29
92572,27
92599,28
92627,29
92656,27
92683,29
92712,28
92740,27
92767,29
92796,28
92824,28
92852,28
92880,28
92908,32
92940,142
93082,29
93111,28
93139,28
93167,28
93195,28
93223,28
93251,28
93279,135
93414,28
93442,28
93470,28
93498,28
93526,29
93555,28
93583,27
93610,128
93738,28
93766,28
93794,28
93822,28
93850,28
93878,28
93906,29
93935,127
94062,28
94090,28
94118,28
94146,28
94174,28
94202,29
94231,27
94258,135
94393,28
94421,28
94449,28
94477,29
94506,27
94533,28
94561,29
94590,126
94716,27
94743,29
94772,28
94800,27
94827,29
94856,28
94884,28
94912,128
95040,28
95068,29
95097,27
95124,29
95153,28
95181,27
95208,29
95237,127
95364,28
95392,28
95420,28
95448,29
95477,27
95504,29
95533,28
95561,130
95691,29
95720,28
95748,27
95775,29
95804,28
95832,27
95859,29
95888,138
96026,29
96055,28
96083,27
96110,29
96139,28
96167,28
96195,28
96223,28
96251,28
96279,28
96307,29
96336,27
96363,28
96391,29
96420,27
96447,29
96476,28
96504,27
96531,29
96560,28
96588,28
96616,28
96644,28
96672,28
96700,28
96728,29
96757,27
96784,28
96812,29
96841,27
96868,29
96897,28
96925,27
96952,29
96981,28
97009,28
97037,28
97065,28
97093,28
97121,28
97149,29
97178,27
97205,28
97233,29
97262,27
97289,29
97318,28
97346,27
97373,29
97402,28
97430,28
97458,28
97486,28
97514,28
97542,28
97570,29
97599,27
97626,28
97654,29
97683,27
97710,29
97739,28
97767,27
97794,29
97823,28
97851,28
97879,28
97907,28
97935,28
97963,28
97991,29
98020,27
98047,28
98075,29
98104,27
98131,29
98160,28
98188,27
98215,29
98244,28
98272,28
98300,28
98328,28
98356,28
98384,28
98412,29
98441,27
98468,28
98496,29
98525,27
98552,29
98581,28
98609,27
98636,29
98665,28
98693,28
98721,28
98749,28
98777,28
98805,28
98833,29
98862,27
98889,28
98917,29
98946,27
98973,29
99002,28
99030,27
99057,29
99086,28
99114,28
99142,28
99170,28
99198,28
99226,28
99254,29
99283,27
99310,28
99338,29
99367,27
99394,29
99423,28
99451,27
99478,29
99507,28
99535,28
99563,28
99591,28
99619,28
99647,28
99675,29
99704,27
99731,28
99759,29
99788,27
99815,29
99844,28
99872,27
99899,29
99928,28
99956,28
99984,28
100012,28
100040,28
100068,28
100096,29
100125,27
100152,28
100180,29
100209,27
100236,29
100265,28
100293,27
100320,29
100349,28
100377,28
100405,28
100433,28
100461,28
100489,28
100517,29
100546,27
100573,28
100601,29
100630,27
100657,29
100686,28
100714,27
100741,29
100770,28
100798,28
100826,28
100854,28
100882,28
100910,28
100938,29
100967,27
100994,28
101022,29
101051,27
101078,29
101107,28
101135,27
101162,29
101191,28
101219,28
101247,28
101275,28
101303,28
101331,28
101359,29
101388,27
101415,28
101443,29
101472,27
101499,29
101528,28
101556,27
101583,29
101612,28
101640,28
101668,28
101696,28
101724,28
101752,28
101780,29
101809,27
101836,28
101864,29
101893,27
101920,29
101949,28
101977,27
102004,29
102033,28
102061,28
102089,28
102117,28
102145,28
102173,28
102201,29
102230,27
102257,28
102285,29
102314,27
102341,29
102370,28
102398,27
102425,29
102454,28
102482,28
102510,28
102538,28
102566,28
102594,28
102622,29
102651,27
102678,28
102706,29
102735,27
102762,29
102791,28
102819,27
102846,29
102875,28
102903,28
102931,28
102959,28
102987,28
103015,28
103043,29
103072,27
103099,29
103128,29
103157,27
103184,28
103212,29
103241,27
103268,29
103297,28
103325,27
103352,29
103381,28
103409,28
103437,28
103465,28
103493,28
103521,28
103549,29
103578,27
103605,28
103633,29
103662,27
103689,29
103718,28
103746,27
103773,29
103802,28
103830,28
103858,28
103886,28
103914,28
103942,28
103970,29
103999,27
104026,28
104054,29
104083,27
104110,29
104139,28
104167,27
104194,29
104223,28
104251,28
104279,28
104307,28
104335,28
104363,28
104391,29
104420,27
104447,28
104475,29
104504,27
104531,29
104560,28
104588,27
104615,29
104644,28
104672,28
104700,28
104728,28
104756,28
104784,28
104812,29
104841,27
104868,28
104896,29
104925,27
104952,29
104981,28
105009,27
105036,29
105065,28
105093,28
105121,28
105149,28
105177,28
105205,28
105233,29
105262,27
105289,28
105317,29
105346,27
105373,29
105402,28
105430,27
105457,29
105486,28
105514,28
105542,28
105570,28
105598,28
105626,28
105654,29
105683,27
105710,28
105738,29
105767,27
105794,29
105823,28
105851,27
105878,29
105907,28
105935,28
105963,28
105991,28
106019,28
106047,28
106075,29
106104,27
106131,28
106159,29
106188,27
106215,29
106244,28
106272,27
106299,29
106328,28
106356,28
106384,28
106412,28
106440,28
106468,28
106496,29
106525,27
106552,28
106580,29
106609,27
106636,29
106665,28
106693,27
106720,29
106749,28
106777,28
106805,28
106833,28
106861,28
106889,28
106917,29
106946,27
106973,28
107001,29
107030,27
107057,29
107086,28
107114,27
107141,29
107170,28
107198,28
107226,32
107258,28
107286,28
107314,28
107342,28
107370,28
107398,29
107427,27
107454,28
107482,29
107511,27
107538,29
107567,28
107595,27
107622,29
107651,28
107679,28
107707,28
107735,28
107763,28
107791,28
107819,29
107848,27
107875,28
107903,29
107932,27
107959,29
107988,28
108016,27
108043,29
108072,28
108100,28
108128,28
108156,28
108184,28
108212,28
108240,29
108269,27
108296,28
108324,30
108354,317
108671,27
108698,28
108726,29
108755,27
108782,28
108810,29
108839,27
108866,137
109003,28
109031,28
109059,28
109087,28
109115,28
109143,28
109171,28
109199,130
109329,28
109357,29
109386,27
109413,28
109441,29
109470,27
109497,29
109526,138
109664,28
109692,29
109721,27
109748,29
109777,28
109805,28
109833,28
109861,129
109990,28
110018,28
110046,28
110074,28
110102,28
110130,28
110158,28
110186,143
110329,28
110357,28
110385,29
110414,27
110441,28
110469,29
110498,27
110525,129
110654,29
110683,28
110711,28
110739,28
110767,29
110796,27
110823,28
110851,125
110976,29
111005,27
111032,28
111060,29
111089,27
111116,29
111145,28
111173,123
111296,28
111324,28
111352,29
111381,27
111408,29
111437,28
111465,27
111492,143
111635,27
111662,29
111691,28
111719,27
111746,29
111775,28
111803,28
111831,28
111859,28
111887,28
111915,28
111943,29
111972,27
111999,28
112027,29
112056,27
112083,29
112112,28
112140,27
112167,29
112196,28
112224,28
112252,28
112280,28
112308,28
112336,28
112364,29
112393,27
112420,28
112448,29
112477,27
112504,29
112533,28
112561,27
112588,29
112617,28
112645,28
112673,28
112701,28
112729,28
112757,28
112785,29
112814,27
112841,28
112869,29
112898,27
112925,29
112954,28
112982,27
113009,29
113038,28
113066,28
113094,28
113122,28
113150,28
113178,28
113206,29
113235,27
113262,28
113290,29
113319,27
113346,29
113375,28
113403,27
113430,29
113459,28
113487,28
113515,28
113543,28
113571,28
113599,28
113627,29
113656,27
113683,28
113711,29
113740,27
113767,29
113796,28
113824,27
113851,29
113880,28
113908,28
113936,28
113964,28
113992,28
114020,28
114048,29
114077,27
114104,28
114132,29
114161,27
114188,29
114217,28
114245,27
114272,29
114301,28
114329,28
114357,28
114385,28
114413,28
114441,28
114469,29
114498,27
114525,28
114553,29
114582,27
114609,30
114639,28
114667,27
114694,29
114723,28
114751,28
114779,28
114807,28
114835,28
114863,28
114891,29
114920,27
114947,28
114975,29
115004,27
115031,29
115060,28
115088,27
115115,29
115144,28
115172,28
115200,28
115228,28
115256,28
115284,28
115312,29
115341,27
115368,28
115396,29
115425,27
115452,29
115481,28
115509,27
115536,29
115565,28
115593,28
115621,28
115649,28
115677,28
115705,28
115733,29
115762,27
115789,28
115817,29
115846,27
115873,29
115902,28
115930,27
115957,29
115986,28
116014,28
116042,28
116070,28
116098,28
116126,28
116154,29
116183,27
116210,28
116238,29
116267,27
116294,29
116323,28
116351,27
116378,29
116407,28
116435,28
116463,28
116491,28
116519,28
116547,28
116575,29
116604,27
116631,28
116659,29
116688,27
116715,29
116744,28
116772,27
116799,29
116828,28
116856,28
116884,28
116912,28
116940,28
116968,28
116996,29
117025,27
117052,28
117080,29
117109,27
117136,29
117165,28
117193,27
117220,29
117249,28
117277,28
117305,28
117333,28
117361,28
117389,28
117417,29
117446,27
117473,28
117501,29
117530,27
117557,29
117586,28
117614,27
117641,29
117670,28
117698,28
117726,28
117754,28
117782,28
117810,28
117838,29
117867,27
117894,28
117922,29
117951,27
117978,29
118007,28
118035,27
118062,29
118091,28
118119,28
118147,28
118175,28
118203,28
118231,28
118259,29
118288,27
118315,28
118343,29
118372,27
118399,29
118428,28
118456,27
118483,29
118512,28
118540,28
118568,28
118596,28
118624,28
118652,28
118680,29
118709,28
118737,28
118765,28
118793,28
118821,28
118849,28
118877,28
118905,29
118934,28
118962,27
118989,29
119018,28
119046,28
119074,28
119102,28
119130,28
119158,28
119186,28
119214,28
119242,28
119270,28
119298,28
119326,29
119355,27
119382,28
119410,29
119439,28
119467,28
119495,28
119523,28
119551,28
119579,28
119607,28
119635,28
119663,28
119691,28
119719,28
119747,29
119776,27
119803,28
119831,29
119860,27
119887,29
119916,28
119944,28
119972,28
120000,28
120028,28
120056,28
120084,28
120112,28
120140,28
120168,29
120197,27
120224,28
120252,29
120281,27
120308,29
120337,28
120365,28
120393,28
120421,28
120449,28
120477,28
120505,28
120533,28
120561,28
120589,29
120618,27
120645,28
120673,29
120702,27
120729,29
120758,28
120786,27
120813,29
120842,28
120870,28
120898,28
120926,28
120954,28
120982,28
121010,29
121039,27
121066,28
121094,29
121123,27
121150,29
121179,28
121207,27
121234,29
121263,28
121291,28
121319,28
121347,28
121375,28
121403,28
121431,29
121460,27
121487,28
121515,29
121544,27
121571,29
121600,28
121628,27
121655,29
121684,28
121712,28
121740,28
121768,28
121796,28
121824,28
121852,29
121881,27
121908,28
121936,29
121965,27
121992,29
122021,28
122049,27
122076,29
122105,28
122133,28
122161,28
122189,28
122217,28
122245,28
122273,29
122302,27
122329,28
122357,29
122386,27
122413,29
122442,28
122470,27
122497,29
122526,28
122554,28
122582,28
122610,28
122638,28
122666,28
122694,29
122723,27
122750,28
122778,29
122807,27
122834,33
122867,28
122895,28
122923,28
122951,28
122979,28
123007,28
123035,29
123064,27
123091,28
123119,29
123148,27
123175,29
123204,28
123232,27
123259,29
123288,28
123316,28
123344,28
123372,28
123400,28
123428,28
123456,29
123485,27
123512,28
123540,29
123569,27
123596,29
123625,28
123653,27
123680,29
123709,28
123737,28
123765,28
123793,28
123821,28
123849,28
123877,29
123906,27
123933,63
123996,139
124135,27
124162,29
124191,28
124219,27
124246,29
124275,28
124303,28
124331,130
124461,28
124489,28
124517,28
124545,28
124573,28
124601,28
124629,28
124657,250
124907,28
124935,28
124963,28
124991,28
125019,28
125047,28
125075,29
125104,126
125230,28
125258,28
125286,28
125314,28
125342,28
125370,29
125399,27
125426,116
125542,27
125569,29
125598,28
125626,28
125654,28
125682,29
125711,27
125738,119
125857,28
125885,28
125913,28
125941,28
125969,28
125997,29
126026,27
126053,275
126328,28
126356,29
126385,27
126412,29
126441,28
126469,27
126496,29
126525,128
126653,29
126682,27
126709,28
126737,29
126766,27
126793,29
126822,28
126850,138
126988,29
127017,27
127044,29
127073,28
127101,27
127128,29
127157,28
127185,128
127313,27
127340,29
127369,28
127397,27
127424,29
127453,28
127481,28
127509,28
127537,28
127565,28
127593,28
127621,29
127650,27
127677,28
127705,29
127734,27
127761,29
127790,28
127818,27
127845,29
127874,28
127902,28
127930,28
127958,28
127986,28
128014,28
128042,29
128071,27
128098,28
128126,29
128155,27
128182,29
128211,28
128239,27
128266,29
128295,28
128323,28
128351,28
128379,28
128407,28
128435,28
128463,29
128492,27
128519,28
128547,29
128576,27
128603,29
128632,28
128660,27
128687,29
128716,28
128744,28
128772,28
128800,28
128828,28
128856,28
128884,29
128913,27
128940,28
128968,29
128997,27
129024,29
129053,28
129081,27
129108,29
129137,28
129165,28
129193,28
129221,28
129249,28
129277,28
129305,29
129334,27
129361,28
129389,29
129418,27
129445,29
129474,28
129502,27
129529,29
129558,28
129586,28
129614,28
129642,28
129670,28
129698,28
129726,29
129755,27
129782,28
129810,29
129839,27
129866,29
129895,28
129923,27
129950,29
129979,28
130007,28
130035,28
130063,28
130091,28
130119,28
130147,29
130176,27
130203,28
130231,29
130260,27
130287,29
130316,28
130344,27
130371,29
130400,28
130428,28
130456,28
130484,28
130512,28
130540,28
130568,29
130597,27
130624,28
130652,29
130681,27
130708,29
130737,28
130765,27
130792,29
130821,28
130849,28
130877,28
130905,28
130933,28
130961,28
130989,29
131018,27
131045,28
131073,29
131102,27
131129,29
131158,28
131186,27
131213,29
131242,28
131270,28
131298,28
131326,28
131354,28
131382,28
131410,29
131439,27
131466,28
131494,29
131523,27
131550,29
131579,28
131607,27
131634,29
131663,28
131691,28
131719,28
131747,28
131775,28
131803,28
131831,29
131860,27
131887,28
131915,29
131944,27
131971,29
132000,28
132028,27
132055,29
132084,28
132112,28
132140,28
132168,28
132196,28
132224,28
132252,29
132281,27
132308,28
132336,29
132365,27
132392,29
132421,28
132449,27
132476,29
132505,28
132533,28
132561,28
132589,28
132617,28
132645,28
132673,29
132702,27
132729,28
132757,29
132786,27
132813,29
132842,28
132870,27
132897,29
132926,28
132954,28
132982,28
133010,28
133038,28
133066,28
133094,29
133123,27
133150,28
133178,29
133207,27
133234,29
133263,28
133291,27
133318,29
133347,28
133375,28
133403,28
133431,28
133459,28
133487,28
133515,29
133544,27
133571,28
133599,29
133628,27
133655,29
133684,28
133712,27
133739,29
133768,28
133796,28
133824,28
133852,28
133880,28
133908,28
133936,29
133965,27
133992,28
134020,29
134049,27
134076,29
134105,28
134133,27
134160,29
134189,28
134217,28
134245,28
134273,28
134301,28
134329,28
134357,29
134386,28
134414,28
134442,29
134471,27
134498,30
134528,27
134555,29
134584,28
134612,28
134640,28
134668,28
134696,28
134724,28
134752,29
134781,27
134808,28
134836,29
134865,27
134892,29
134921,28
134949,27
134976,29
135005,28
135033,28
135061,28
135089,28
135117,28
135145,28
135173,29
135202,27
135229,28
135257,29
135286,27
135313,29
135342,28
135370,27
135397,29
135426,28
135454,28
135482,28
135510,28
135538,28
135566,28
135594,29
135623,27
135650,28
135678,29
135707,27
135734,29
135763,28
135791,27
135818,29
135847,28
135875,28
135903,28
135931,28
135959,28
135987,28
136015,29
136044,27
136071,28
136099,29
136128,27
136155,29
136184,28
136212,27
136239,29
136268,28
136296,28
136324,28
136352,28
136380,28
136408,28
136436,29
136465,27
136492,28
136520,29
136549,27
136576,29
136605,28
136633,27
136660,29
136689,28
136717,28
136745,28
136773,28
136801,28
136829,28
136857,29
136886,27
136913,28
136941,29
136970,27
136997,29
137026,28
137054,27
137081,29
137110,28
137138,28
137166,28
137194,28
137222,28
137250,28
137278,29
137307,27
137334,28
137362,29
137391,27
137418,29
137447,28
137475,27
137502,29
137531,28
137559,28
137587,28
137615,28
137643,28
137671,28
137699,29
137728,27
137755,28
137783,29
137812,27
137839,29
137868,28
137896,27
137923,29
137952,28
137980,28
138008,28
138036,28
138064,28
138092,28
138120,29
138149,27
138176,28
138204,29
138233,27
138260,29
138289,28
138317,27
138344,29
138373,28
138401,28
138429,28
138457,28
138485,28
138513,29
138542,28
138570,28
138598,28
138626,29
138655,27
138682,28
138710,29
138739,27
138766,29
138795,28
138823,27
138850,29
138879,28
138907,28
138935,28
138963,28
138991,28
139019,28
139047,29
139076,27
139103,28
139131,29
139160,27
139187,29
139216,28
139244,27
139271,29
139300,28
139328,28
139356,28
139384,28
139412,28
139440,28
139468,29
139497,27
139524,28
139552,29
139581,27
139608,30
139638,135
139773,28
139801,28
139829,29
139858,27
139885,31
139916,28
139944,28
139972,128
140100,29
140129,27
140156,29
140185,28
140213,27
140240,29
140269,28
140297,262
140559,28
140587,28
140615,28
140643,28
140671,29
140700,27
140727,28
140755,128
140883,27
140910,29
140939,28
140967,28
140995,28
141023,28
141051,28
141079,138
141217,29
141246,27
141273,29
141302,28
141330,27
141357,29
141386,28
141414,45
141459,28
141487,29
141516,27
141543,29
141572,28
141600,28
141628,28
141656,286
141942,28
141970,28
141998,28
142026,28
142054,29
142083,27
142110,28
142138,146
142284,29
142313,28
142341,28
142369,28
142397,28
142425,28
142453,28
142481,137
142618,28
142646,29
142675,27
142702,28
142730,29
142759,27
142786,29
142815,126
142941,29
142970,27
142997,29
143026,28
143054,27
143081,29
143110,28
143138,28
143166,28
143194,28
143222,28
143250,28
143278,29
143307,27
143334,28
143362,29
143391,27
143418,29
143447,28
143475,27
143502,29
143531,28
143559,28
143587,28
143615,28
143643,28
143671,28
143699,29
143728,27
143755,28
143783,29
143812,27
143839,29
143868,28
143896,27
143923,29
143952,28
143980,28
144008,28
144036,28
144064,28
144092,28
144120,29
144149,27
144176,28
144204,29
144233,27
144260,29
144289,28
144317,27
144344,29
144373,28
144401,28
144429,28
144457,28
144485,28
144513,28
144541,29
144570,27
144597,28
144625,29
144654,27
144681,29
144710,28
144738,27
144765,29
144794,28
144822,28
144850,28
144878,28
144906,28
144934,28
144962,29
144991,27
145018,28
145046,29
145075,27
145102,29
145131,28
145159,27
145186,29
145215,28
145243,28
145271,28
145299,28
145327,28
145355,28
145383,29
145412,27
145439,28
145467,29
145496,27
145523,29
145552,28
145580,27
145607,29
145636,28
145664,28
145692,28
145720,28
145748,28
145776,28
145804,29
145833,27
145860,28
145888,29
145917,27
145944,29
145973,28
146001,27
146028,29
146057,28
146085,28
146113,28
146141,28
146169,28
146197,28
146225,29
146254,27
146281,28
146309,29
146338,27
146365,29
146394,28
146422,27
146449,29
146478,28
146506,28
146534,28
146562,28
146590,28
146618,28
146646,29
146675,27
146702,28
146730,29
146759,27
146786,29
146815,28
146843,27
146870,29
146899,28
146927,28
146955,28
146983,28
147011,28
147039,28
147067,29
147096,27
147123,28
147151,29
147180,27
147207,29
147236,28
147264,27
147291,29
147320,28
147348,28
147376,28
147404,28
147432,28
147460,28
147488,29
147517,27
147544,28
147572,29
147601,27
147628,29
147657,28
147685,27
